CONSECUTIVO;COMPONENTE;COMPETENCIA;ESTRATEGIA;GRADO INICIO;GRADO FINAL;GRUPO GRADO;GRADO UNICO;IDDOCENTE
1401;45;Siento, aprecio y disfruto algunas prácticas artísticas y culturales en mi vida cotidiana de mi contexto afectivo próximo.;;0;0;0-0;0;admin
1402;45;Vivencio algunas prácticas artísticas y culturales.;;0;0;0-0;0;admin
1403;45;Identifico en las prácticas artísticas y culturales mis sentimientos, emociones, y opciones expresivas.;;0;0;0-0;0;admin
1404;45;Me reconozco respetuoso ante mis amigos y mi familia disfrutando hábitos, costumbres culturales diversas en mi vida cotidiana.;;0;0;0-0;0;admin
1405;46;Reconozco sensiblemente la experiencia con algunas prácticas artísticas y culturales en mis espacios imaginarios, creativos, lúdicos y emotivos.;;0;0;0-0;0;admin
1406;46;Reconozco sensiblemente y disfruto mi experiencia con juegos creativos a partir de algunas prácticas artísticas y culturales.;;0;0;0-0;0;admin
1407;46;Comparo actividades del campo artístico y cultural, en diferentes contextos naturales próximos.;;0;0;0-0;0;admin
1408;46;Disfruto el campo artístico y cultural y relato experiencias emotivas con algunas prácticas emotivas.;;0;0;0-0;0;admin
1409;47;Exploro y utilizo medios, formas y espacios, del campo artístico y cultural y genero microproyectos en prácticas artísticas y culturales.;;0;0;0-0;0;admin
1410;47;Exploro algunas prácticas artísticas y culturales sus medios, formas y espacios que me permitan expresarme libremente a través de microproyectos.;;0;0;0-0;0;admin
1411;47;Exploro en algunas prácticas artísticas y culturales modos de hacer procesos sensibles de apropiación.;;0;0;0-0;0;admin
1412;47;Juego con diferentes técnicas y procedimientos propios de las prácticas artísticas y culturales.;;0;0;0-0;0;admin
1413;48;Comunico y expreso mis ideas, sensaciones, emociones, sentimientos, y fantasías utilizando las prácticas artísticas y culturales.;;0;0;0-0;0;admin
1414;48;Manifiesto interés por el uso de las prácticas artísticas y culturales como expresiones verbales y no verbales.;;0;0;0-0;0;admin
1415;48;Me expreso a través de sonidos, colores, movimientos, luces y sombras información sobre lo que conozco, pienso y siento.;;0;0;0-0;0;admin
1416;48;Reconozco información que difunden algunas prácticas artísticas y culturales.;;0;0;0-0;0;admin
1417;45;Valoro, reconozco y describo la importancia de algunas prácticas artísticas y culturales en la vida cotidiana, en mi contexto sociocultural de hoy y de épocas anteriores.;;1;3;1-3;1;admin
1418;45;Valoro, reconozco algunas prácticas artísticas y culturales de mi contexto sociocultural de hoy y de épocas anteriores.;;1;3;1-3;1;admin
1419;45;Respeto la diferencia y valoro la diversidad cultural manifiesta en prácticas artísticas y culturales en mi vida cotidiana.;;1;3;1-3;1;admin
1420;46;Reconozco y utilizo las prácticas artísticas y culturales en mi desarrollo creativo, crítico y reflexivo.;;1;3;1-3;1;admin
1421;46;Observo y comparo mis desarrollos creativos, críticos y reflexivos en mis prácticas artísticas y culturales.;;1;3;1-3;1;admin
1422;46;Comparo actividades del campo artístico y cultural, en diferentes contextos.;;1;3;1-3;1;admin
1423;46;Reflexiono sobre el campo artístico y cultural y describo características básicas de algunas prácticas.;;1;3;1-3;1;admin
1424;47;Selecciono entre algunas prácticas artísticas y culturales aquellos medios, formas y espacios que me permitan resolver problemas de creación.;;1;3;1-3;1;admin
1425;47;Exploro en algunas prácticas artísticas y culturales modos de hacer procesos de apropiación y mediación.;;1;3;1-3;1;admin
1426;47;Utilizo y reconozco diferentes técnicas y procedimientos propios de las prácticas artísticas y culturales.;;1;3;1-3;1;admin
1427;47;Exploro y utilizo medios, formas y espacios, y genero prácticas artísticas y culturales, resolviendo problemas de creación-apropiación y mediación.;;1;3;1-3;1;admin
1428;48;Comunico sensaciones, sentimientos y conceptos, utilizando las prácticas artísticas y culturales, sus métodos de creación, apropiación y mediación.;;1;3;1-3;1;admin
1429;48;Manifiesto interés por el uso de las prácticas artísticas y culturales como expresiones simbólicas no verbales.;;1;3;1-3;1;admin
1430;48;Expreso a través de sonidos, colores, movimientos, luces y sombras información sobre lo que pienso y siento.;;1;3;1-3;1;admin
1431;48;Reconozco la información que difunden algunas prácticas artísticas y culturales, en proyectos  de creación, apropiación y mediación.;;1;3;1-3;1;admin
1432;45;Valoro, reconozco y describo las prácticas artísticas y culturales vinculando el entorno natural  en experiencias sensibles directas o indirectas.;;4;5;4-5;4;admin
1433;45;Reconozco en la naturaleza referencias de estructura, forma, imagen, ritmo, información emotiva y sensible para interactuar con ella en su goce y cuidado cuando realizo mis prácticas artísticas.;;4;5;4-5;4;admin
1434;45;Valoro el entorno natural, conservo una actitud sensible, respetuosa y responsable frente a la biodiversidad y la naturaleza de sus formas en mis prácticas culturales.;;4;5;4-5;4;admin
1435;45;Reconozco el patrimonio natural de mi región.;;4;5;4-5;4;admin
1436;46;Identifico en mis prácticas artísticas y culturales como genero conocimiento sobre mi entorno natural, y como lo han utilizado muchos artistas, artesanos y sabedores en sus prácticas.;;4;5;4-5;4;admin
1437;46;Reconozco cuando la naturaleza ha sido empleada como fuente de reflexión critico-simbólica y asumo una postura frente a los productos, artefactos y experiencias.;;4;5;4-5;4;admin
1438;46;Reconozco las prácticas artísticas y culturales como espacio propicio para generar  conocimiento creativo, crítico y reflexivo.;;4;5;4-5;4;admin
1439;47;Genero proyectos con base en problemas de  creación –apropiación y mediación, utilizando la naturaleza como pretexto formal que involucre, preguntas frente a la diversidad.;;4;5;4-5;4;admin
