Consecutivo;estandar;competencia;estrategia;grado inicio;gradofinal;grados;grado unico;iddocente
421;6;Reconozco significados del número en diferentes contextos (medición, conteo, comparación, codificación, localización entre otros).;;1;3;1-3;1;admin
422;6;Describo, comparo y cuantifico situaciones con números, en diferentes contextos y con diversas representaciones.;;1;3;1-3;1;admin
423;6;Describo situaciones que requieren el uso de medidas relativas.;;1;3;1-3;1;admin
424;6;Describo situaciones de medición utilizando fracciones comunes.;;1;3;1-3;1;admin
425;6;Uso representaciones, principalmente concretas y pictóricas para explicar el valor de posición en  el sistema de numeración decimal.;;1;3;1-3;1;admin
426;6;Uso representaciones, principalmente concretas y pictóricas para realizar equivalencias de un número en las diferentes unidades del sistema decimal.;;1;3;1-3;1;admin
427;6;Reconozco propiedades de los números (ser par, ser impar, etc.) y relaciones entre ellos (ser mayor que, ser menor que, ser múltiplo de, ser divisible por, etc.) en diferentes contextos.;;1;3;1-3;1;admin
428;6;Resuelvo y formulo problemas en situaciones aditivas de composición y de transformación. Resuelvo y formulo problemas en situaciones de variación proporcional.;;1;3;1-3;1;admin
429;6;Uso diversas estrategias de cálculo (especialmente cálculo mental) y de estimación para resolver problemas en situaciones aditivas y multiplicativas.;;1;3;1-3;1;admin
430;6;Identifico, si a la luz de los datos de un problema, los resultados obtenidos son o no razonables.;;1;3;1-3;1;admin
431;6;Identifico regularidades y propiedades de los números utilizando diferentes instrumentos de cálculo (calculadoras, ábacos, bloques multibase, etc.);;1;3;1-3;1;admin
432;7;Diferencio atributos y propiedades de objetos tridimensionales.;;1;3;1-3;1;admin
433;7;Dibujo y describo cuerpos o fi guras tridimensionales en distintas posiciones y tamaños.;;1;3;1-3;1;admin
434;7;Reconozco nociones de horizontalidad, verticalidad, paralelismo y perpendicularidad en distintos contextos y su condición relativa con respecto a diferentes sistemas de referencia.;;1;3;1-3;1;admin
435;7;Represento el espacio circundante para establecer relaciones espaciales. Reconozco y aplico traslaciones y giros sobre una figura.;;1;3;1-3;1;admin
436;7;Reconozco y valoro simetrías en distintos aspectos del arte y el diseño.;;1;3;1-3;1;admin
437;7;Reconozco congruencia y semejanza entre fi guras (ampliar, reducir).;;1;3;1-3;1;admin
438;7;Realizo construcciones y diseños utilizando cuerpos y fi guras geométricas tridimensionales y dibujos o fi guras geométricas bidimensionales.;;1;3;1-3;1;admin
439;7;Desarrollo habilidades para relacionar dirección, distancia y posición en el espacio.;;1;3;1-3;1;admin
